INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(1309, '2022-10-01 05:35:40', '2022-10-01 05:35:40', NULL, 'K_001740-0001-01', 'K_001740-0001', '001740', NULL, 'フェイシャル', '1', '25000', '25,000', NULL),
(1310, '2022-10-01 05:38:11', '2022-10-01 05:38:11', NULL, 'K_001735-0001-01', 'K_001735-0001', '001735', NULL, 'マツエク', '1', '5200', '5,200', NULL),
(1311, '2022-10-01 05:52:38', '2022-10-01 05:52:38', NULL, 'K_001741-0001-01', 'K_001741-0001', '001741', NULL, 'マツエク', '1', '6200', '6,200', NULL),
(1312, '2022-10-01 06:07:10', '2022-10-01 06:07:10', NULL, 'K_001742-0001-01', 'K_001742-0001', '001742', NULL, 'マツエク', '1', '4800', '4,800', NULL),
(1313, '2022-10-01 06:15:35', '2022-10-01 06:15:35', NULL, 'K_001743-0001-01', 'K_001743-0001', '001743', NULL, 'マツエク', '1', '6300', '6,300', NULL),
(1314, '2022-10-01 06:20:59', '2022-10-01 06:20:59', NULL, 'K_001744-0001-01', 'K_001744-0001', '001744', NULL, '全身脱毛', '1', '13000', '13,000', NULL),
(1315, '2022-10-01 06:32:24', '2022-10-01 06:32:24', NULL, 'K_001745-0001-01', 'K_001745-0001', '001745', NULL, 'メイクアップ', '1', '20000', '20,000', NULL),
(1316, '2022-10-01 06:39:37', '2022-10-01 06:39:37', NULL, 'K_001746-0001-01', 'K_001746-0001', '001746', NULL, 'マツエク', '1', '5010', '5,010', NULL),
(1317, '2022-10-01 06:45:39', '2022-10-01 06:45:39', NULL, 'K_001747-0001-01', 'K_001747-0001', '001747', NULL, 'マツエク', '1', '7900', '7,900', NULL),
(1318, '2022-10-01 06:50:23', '2022-10-01 06:50:23', NULL, 'K_001748-0001-01', 'K_001748-0001', '001748', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1319, '2022-10-01 07:05:30', '2022-10-01 07:05:30', NULL, 'K_001749-0001-01', 'K_001749-0001', '001749', NULL, 'マツエク', '1', '4140', '4,140', NULL),
(1320, '2022-10-01 07:09:33', '2022-10-01 07:09:33', NULL, 'K_001750-0001-01', 'K_001750-0001', '001750', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1322, '2022-10-03 03:31:06', '2022-10-03 03:31:06', NULL, '万-01', '万', '001383', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1323, '2022-10-03 03:31:06', '2022-10-03 03:31:06', NULL, '万-02', '万', '001383', NULL, '特別割引', '1', '-8800', '-8800', NULL),
(1324, '2022-10-03 03:31:14', '2022-10-03 03:31:14', NULL, 'K_001383-0002-01', 'K_001383-0002', '001383', NULL, '脱毛・キャビ・フェイシャル24回', '2', '80000', '160,000', NULL),
(1325, '2022-10-03 03:33:41', '2022-10-03 03:33:41', NULL, 'K_001383-0001-01', 'K_001383-0001', '001383', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1326, '2022-10-03 03:33:41', '2022-10-03 03:33:41', NULL, 'K_001383-0001-02', 'K_001383-0001', '001383', NULL, '特別割引', '1', '-8800', '-8800', NULL),
(1327, '2022-10-03 07:52:27', '2022-10-03 07:52:27', NULL, 'K_001490-0002-01', 'K_001490-0002', '001490', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1329, '2022-10-03 13:02:32', '2022-10-03 13:02:32', NULL, 'K_001394-0002-01', 'K_001394-0002', '001394', NULL, '全身脱毛', '1', '8800', '8,800', NULL),
(1330, '2022-10-05 07:02:41', '2022-10-05 07:02:41', NULL, 'K_001184-0004-01', 'K_001184-0004', '001184', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1331, '2022-10-07 03:12:37', '2022-10-07 03:12:37', NULL, 'K_001691-0001-01', 'K_001691-0001', '001691', NULL, 'マツエク', '1', '7600', '7600', NULL),
(1333, '2022-10-07 03:13:29', '2022-10-07 03:13:29', NULL, 'K_001668-0001-01', 'K_001668-0001', '001668', NULL, 'マツエク', '1', '4703', '4,703', NULL),
(1334, '2022-10-07 05:38:27', '2022-10-07 05:38:27', NULL, 'K_001751-0001-01', 'K_001751-0001', '001751', NULL, '襟足', '1', '1000', '1,000', NULL),
(1336, '2022-10-07 08:14:36', '2022-10-07 08:14:36', NULL, 'K_001752-0001-01', 'K_001752-0001', '001752', NULL, 'メイクアップ', '1', '40000', '40,000', NULL),
(1337, '2022-10-07 14:14:13', '2022-10-07 14:14:13', NULL, 'K_001182-0002-01', 'K_001182-0002', '001182', NULL, '全身脱毛', '1', '8800', '8,800', NULL),
(1338, '2022-10-08 03:35:01', '2022-10-08 03:35:01', NULL, 'K_001354-0006-01', 'K_001354-0006', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1339, '2022-10-08 11:49:59', '2023-04-16 10:27:56', NULL, 'K_001339-0006-01', 'K_001339-0006', '001339', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1340, '2022-10-09 14:19:58', '2022-10-09 14:19:58', NULL, 'K_001338-0002-01', 'K_001338-0002', '001338', NULL, 'キャビテーション', '10', '9600', '96,000', NULL),
(1341, '2022-10-10 04:56:26', '2022-10-10 04:56:26', NULL, 'K_001223-0004-01', 'K_001223-0004', '001223', NULL, '全身脱毛＋顔＋VIO', '1', '8800', '8,800', NULL),
(1342, '2022-10-10 10:12:56', '2022-10-10 10:12:56', NULL, 'K_001753-0001-01', 'K_001753-0001', '001753', NULL, 'マツエク', '1', '4900', '4,900', NULL),
(1343, '2022-10-10 10:17:32', '2022-10-10 10:17:32', NULL, 'K_001754-0001-01', 'K_001754-0001', '001754', NULL, 'マツエク', '1', '3200', '3,200', NULL),
(1344, '2022-10-10 10:22:19', '2022-10-10 10:22:19', NULL, 'K_001755-0001-01', 'K_001755-0001', '001755', NULL, 'マツエク', '1', '4900', '4,900', NULL),
(1345, '2022-10-10 10:29:37', '2022-10-10 10:29:37', NULL, 'K_001756-0001-01', 'K_001756-0001', '001756', NULL, 'マツエク', '1', '6300', '6,300', NULL),
(1347, '2022-10-10 10:32:33', '2022-10-10 10:32:33', NULL, 'K_001756-0002-01', 'K_001756-0002', '001756', NULL, 'マツエク', '1', '6300', '6,300', NULL),
(1348, '2022-10-10 11:38:17', '2022-10-10 11:38:17', NULL, 'K_001757-0001-01', 'K_001757-0001', '001757', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1349, '2022-10-10 11:43:59', '2022-10-10 11:43:59', NULL, 'K_001758-0001-01', 'K_001758-0001', '001758', NULL, 'マツエク', '1', '5400', '5,400', NULL),
(1350, '2022-10-10 11:48:31', '2022-10-10 11:48:31', NULL, 'K_001759-0001-01', 'K_001759-0001', '001759', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1351, '2022-10-11 06:27:39', '2022-10-11 06:27:39', NULL, 'K_001760-0001-01', 'K_001760-0001', '001760', NULL, 'フェイシャル', '1', '3000', '3,000', NULL),
(1352, '2022-10-12 02:47:54', '2022-10-12 02:47:54', NULL, 'K_001761-0001-01', 'K_001761-0001', '001761', NULL, 'ワキ脱毛', '1', '5000', '5,000', NULL),
(1353, '2022-10-12 03:00:45', '2022-10-12 03:00:45', NULL, 'K_001762-0001-01', 'K_001762-0001', '001762', NULL, 'マツエク', '1', '6300', '6,300', NULL),
(1354, '2022-10-13 03:00:36', '2022-10-13 03:00:36', NULL, 'K_001764-0001-01', 'K_001764-0001', '001764', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1355, '2022-10-13 03:41:53', '2022-10-13 03:41:53', NULL, 'K_001765-0001-01', 'K_001765-0001', '001765', NULL, 'マツエク', '1', '4770', '4,770', NULL),
(1356, '2022-10-13 03:46:42', '2022-10-13 03:46:42', NULL, 'K_001766-0001-01', 'K_001766-0001', '001766', NULL, 'マツエク', '1', '8100', '8,100', NULL),
(1357, '2022-10-13 04:08:26', '2022-10-13 04:08:26', NULL, 'K_001767-0001-01', 'K_001767-0001', '001767', NULL, 'マツエク', '1', '3200', '3,200', NULL),
(1358, '2022-10-13 04:12:44', '2022-10-13 04:12:44', NULL, 'K_001768-0001-01', 'K_001768-0001', '001768', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1359, '2022-10-13 04:19:50', '2022-10-13 04:19:50', NULL, 'K_001769-0001-01', 'K_001769-0001', '001769', NULL, 'マツエク', '1', '4300', '4,300', NULL),
(1360, '2022-10-13 04:36:28', '2022-10-13 04:36:28', NULL, 'K_001770-0001-01', 'K_001770-0001', '001770', NULL, 'マツエク', '1', '5408', '5,408', NULL),
(1361, '2022-10-13 04:41:48', '2022-10-13 04:41:48', NULL, 'K_001771-0001-01', 'K_001771-0001', '001771', NULL, 'マツエク', '1', '3500', '3,500', NULL),
(1362, '2022-10-13 04:50:41', '2022-10-13 04:50:41', NULL, 'K_001772-0001-01', 'K_001772-0001', '001772', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1363, '2022-10-13 05:01:10', '2022-10-13 05:01:10', NULL, 'K_001773-0001-01', 'K_001773-0001', '001773', NULL, 'マツエク', '1', '5800', '5,800', NULL),
(1364, '2022-10-13 05:12:05', '2022-10-13 05:12:05', NULL, 'K_001774-0001-01', 'K_001774-0001', '001774', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1365, '2022-10-13 05:17:31', '2022-10-13 05:17:31', NULL, 'K_001775-0001-01', 'K_001775-0001', '001775', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1366, '2022-10-13 05:23:22', '2022-10-13 05:23:22', NULL, 'K_001776-0001-01', 'K_001776-0001', '001776', NULL, 'マツエク', '1', '4800', '4,800', NULL),
(1367, '2022-10-13 05:37:06', '2022-10-13 05:37:06', NULL, 'K_001777-0001-01', 'K_001777-0001', '001777', NULL, 'マツエク', '1', '4800', '4,800', NULL),
(1368, '2022-10-13 05:50:22', '2022-10-13 05:50:22', NULL, 'K_001778-0001-01', 'K_001778-0001', '001778', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1369, '2022-10-13 06:00:51', '2022-10-13 06:00:51', NULL, 'K_001779-0001-01', 'K_001779-0001', '001779', NULL, 'マツエク', '1', '3500', '3,500', NULL),
(1370, '2022-10-13 06:31:42', '2022-10-13 06:31:42', NULL, 'K_001780-0001-01', 'K_001780-0001', '001780', NULL, 'マツエク', '1', '7100', '7,100', NULL),
(1371, '2022-10-13 06:49:55', '2022-10-13 06:49:55', NULL, 'K_001781-0001-01', 'K_001781-0001', '001781', NULL, 'マツエク', '1', '1000', '1,000', NULL),
(1376, '2022-10-13 10:25:08', '2022-10-13 10:25:08', NULL, 'K_001782-0001-01', 'K_001782-0001', '001782', NULL, '全身脱毛', '12', '9900', '118,800', NULL),
(1378, '2022-10-14 04:30:23', '2022-10-14 04:30:23', NULL, 'K_001783-0001-01', 'K_001783-0001', '001783', NULL, 'マツエク', '1', '5800', '5,800', NULL),
(1379, '2022-10-15 03:52:10', '2022-10-15 03:52:10', NULL, 'K_001784-0001-01', 'K_001784-0001', '001784', NULL, 'ワキ脱毛', '1', '1000', '1,000', NULL),
(1380, '2022-10-15 06:51:10', '2022-10-15 06:51:10', NULL, 'K_001785-0001-01', 'K_001785-0001', '001785', NULL, 'マツエク', '1', '7800', '7,800', NULL),
(1381, '2022-10-17 02:00:17', '2022-10-17 02:00:17', NULL, 'K_001786-0001-01', 'K_001786-0001', '001786', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1382, '2022-10-17 02:07:07', '2022-10-17 02:07:07', NULL, 'K_001787-0001-01', 'K_001787-0001', '001787', NULL, 'マツエク', '1', '7800', '7,800', NULL),
(1384, '2022-10-17 06:30:51', '2022-10-17 06:30:51', NULL, 'K_001028-0002-01', 'K_001028-0002', '001028', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144000', NULL),
(1385, '2022-10-17 07:12:33', '2022-10-17 07:12:33', NULL, 'K_001788-0001-01', 'K_001788-0001', '001788', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1386, '2022-10-18 10:40:37', '2022-10-18 10:40:37', NULL, 'K_001789-0001-01', 'K_001789-0001', '001789', NULL, '脇', '1', '1000', '1,000', NULL),
(1387, '2022-10-18 14:35:51', '2022-10-18 14:35:51', NULL, 'K_001214-0001-01', 'K_001214-0001', '001214', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1388, '2022-10-18 14:35:51', '2022-10-18 14:35:51', NULL, 'K_001214-0001-02', 'K_001214-0001', '001214', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(1389, '2022-10-19 05:39:09', '2022-10-19 05:39:09', NULL, 'K_001790-0001-01', 'K_001790-0001', '001790', NULL, 'マツエク', '1', '5760', '5,760', NULL),
(1390, '2022-10-20 02:13:25', '2022-10-20 02:13:25', NULL, 'K_001791-0001-01', 'K_001791-0001', '001791', NULL, 'マツエク', '1', '4300', '4,300', NULL),
(1391, '2022-10-20 04:51:27', '2022-10-20 04:51:27', NULL, 'K_001792-0001-01', 'K_001792-0001', '001792', NULL, 'マツエク', '1', '3200', '3,200', NULL),
(1392, '2022-10-20 05:00:29', '2022-10-20 05:00:29', NULL, 'K_001793-0001-01', 'K_001793-0001', '001793', NULL, 'マツエク', '1', '5800', '5,800', NULL),
(1393, '2022-10-20 05:56:34', '2022-10-20 05:56:34', NULL, 'K_001794-0001-01', 'K_001794-0001', '001794', NULL, 'マツエク', '1', '4600', '4,600', NULL),
(1394, '2022-10-20 06:27:00', '2022-10-20 06:27:00', NULL, 'K_001795-0001-01', 'K_001795-0001', '001795', NULL, 'マツエク', '1', '7000', '7,000', NULL),
(1395, '2022-10-20 06:29:08', '2022-10-20 06:29:08', NULL, 'K_001490-0003-01', 'K_001490-0003', '001490', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1396, '2022-10-20 06:35:58', '2022-10-20 06:35:58', NULL, 'K_001796-0001-01', 'K_001796-0001', '001796', NULL, 'マツエク', '1', '7600', '7,600', NULL),
(1397, '2022-10-20 06:52:49', '2022-10-20 06:52:49', NULL, 'K_001797-0001-01', 'K_001797-0001', '001797', NULL, 'マツエク', '1', '4600', '4,600', NULL),
(1398, '2022-10-20 07:24:09', '2022-10-20 07:24:09', NULL, 'K_001798-0001-01', 'K_001798-0001', '001798', NULL, 'マツエク', '1', '5310', '5,310', NULL),
(1399, '2022-10-20 07:50:33', '2022-10-20 07:50:33', NULL, 'K_001799-0001-01', 'K_001799-0001', '001799', NULL, 'マツエク', '1', '3700', '3,700', NULL),
(1400, '2022-10-20 07:55:21', '2022-10-20 07:55:21', NULL, 'K_001800-0001-01', 'K_001800-0001', '001800', NULL, 'マツエク', '1', '6300', '6,300', NULL),
(1401, '2022-10-21 01:19:36', '2022-10-21 01:19:36', NULL, 'K_001801-0001-01', 'K_001801-0001', '001801', NULL, 'マツエク', '1', '4900', '4,900', NULL),
(1402, '2022-10-21 01:27:37', '2022-10-21 01:27:37', NULL, 'K_001802-0001-01', 'K_001802-0001', '001802', NULL, 'マツエク', '1', '4900', '4,900', NULL),
(1403, '2022-10-21 02:48:58', '2022-10-21 02:48:58', NULL, 'K_001803-0001-01', 'K_001803-0001', '001803', NULL, 'マツエク', '1', '5300', '5,300', NULL),
(1404, '2022-10-21 02:56:24', '2022-10-21 02:56:24', NULL, 'K_001804-0001-01', 'K_001804-0001', '001804', NULL, 'マツエク', '1', '3700', '3,700', NULL),
(1405, '2022-10-21 03:05:02', '2022-10-21 03:05:02', NULL, 'K_001805-0001-01', 'K_001805-0001', '001805', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1406, '2022-10-21 04:42:35', '2022-10-21 04:42:35', NULL, 'K_001806-0001-01', 'K_001806-0001', '001806', NULL, 'マツエク', '1', '1000', '1,000', NULL),
(1407, '2022-10-21 04:47:12', '2022-10-21 04:47:12', NULL, 'K_001807-0001-01', 'K_001807-0001', '001807', NULL, 'マツエク', '1', '4500', '4,500', NULL),
(1408, '2022-10-21 04:54:13', '2022-10-21 04:54:13', NULL, 'K_001808-0001-01', 'K_001808-0001', '001808', NULL, 'マツエク', '1', '8100', '8,100', NULL),
(1409, '2022-10-21 05:11:23', '2022-10-21 05:11:23', NULL, 'K_001809-0001-01', 'K_001809-0001', '001809', NULL, 'マツエク', '1', '6000', '6,000', NULL),
(1410, '2022-10-21 05:59:17', '2022-10-21 05:59:17', NULL, 'K_001810-0001-01', 'K_001810-0001', '001810', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1411, '2022-10-21 06:53:29', '2022-10-21 06:53:29', NULL, 'K_001811-0001-01', 'K_001811-0001', '001811', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1412, '2022-10-21 06:59:48', '2022-10-21 06:59:48', NULL, 'K_001812-0001-01', 'K_001812-0001', '001812', NULL, 'マツエク', '1', '4900', '4,900', NULL),
(1413, '2022-10-21 07:13:50', '2022-10-21 07:13:50', NULL, 'K_001813-0001-01', 'K_001813-0001', '001813', NULL, 'マツエク', '1', '4200', '4,200', NULL),
(1414, '2022-10-21 07:19:17', '2022-10-21 07:19:17', NULL, 'K_001814-0001-01', 'K_001814-0001', '001814', NULL, 'マツエク', '1', '3500', '3,500', NULL),
(1415, '2022-10-21 07:22:49', '2022-10-21 07:22:49', NULL, 'K_001815-0001-01', 'K_001815-0001', '001815', NULL, 'マツエク', '1', '3800', '3,800', NULL),
(1416, '2022-10-21 07:26:54', '2022-10-21 07:26:54', NULL, 'K_001816-0001-01', 'K_001816-0001', '001816', NULL, 'マツエク', '1', '4800', '4,800', NULL),
(1417, '2022-10-21 07:53:50', '2022-10-21 07:53:50', NULL, 'K_001817-0001-01', 'K_001817-0001', '001817', NULL, 'マツエク', '1', '6300', '6,300', NULL),
(1418, '2022-10-21 14:50:19', '2022-10-21 14:50:19', NULL, 'K_001818-0001-01', 'K_001818-0001', '001818', NULL, '全身脱毛10回コース（顔・VIO込）', '1', '180000', '180,000', NULL),
(1419, '2022-10-22 00:50:33', '2022-10-22 00:50:33', NULL, 'K_001819-0001-01', 'K_001819-0001', '001819', NULL, '全身脱毛10回コース（顔・VIO込）', '1', '16500', '16,500', NULL),
(1420, '2022-10-22 01:11:19', '2022-10-22 01:11:19', NULL, 'K_001354-0007-01', 'K_001354-0007', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1421, '2022-10-22 12:45:51', '2022-10-22 12:45:51', NULL, 'K_001410-0002-01', 'K_001410-0002', '001410', NULL, 'パーツ', '1', '3900', '3,900', NULL),
(1422, '2022-10-24 03:31:43', '2023-04-16 10:27:56', NULL, 'K_001339-0007-01', 'K_001339-0007', '001339', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1426, '2022-10-25 14:07:25', '2022-10-25 14:07:25', NULL, 'K_001820-0001-01', 'K_001820-0001', '001820', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1427, '2022-10-26 04:09:51', '2022-10-26 04:09:51', NULL, 'K_001821-0001-01', 'K_001821-0001', '001821', NULL, 'マツエク', '1', '4770', '4,770', NULL),
(1428, '2022-10-26 04:16:26', '2022-10-26 04:16:26', NULL, 'K_001822-0001-01', 'K_001822-0001', '001822', NULL, 'マツエク', '1', '4700', '4,700', NULL),
(1429, '2022-10-26 04:24:19', '2022-10-26 04:24:19', NULL, 'K_001823-0001-01', 'K_001823-0001', '001823', NULL, 'マツエク', '1', '4600', '4,600', NULL),
(1430, '2022-10-26 04:31:13', '2022-10-26 04:31:13', NULL, 'K_001824-0001-01', 'K_001824-0001', '001824', NULL, 'マツエク', '1', '4700', '4,700', NULL),
(1431, '2022-10-26 04:42:50', '2022-10-26 04:42:50', NULL, 'K_001825-0001-01', 'K_001825-0001', '001825', NULL, 'ワキ脱毛', '1', '1000', '1,000', NULL),
(1432, '2022-10-26 04:46:44', '2022-10-26 04:46:44', NULL, 'K_001826-0001-01', 'K_001826-0001', '001826', NULL, 'マツエク', '1', '4100', '4,100', NULL),
(1433, '2022-10-26 04:51:41', '2022-10-26 04:51:41', NULL, 'K_001827-0001-01', 'K_001827-0001', '001827', NULL, 'マツエク', '1', '3500', '3,500', NULL),
(1434, '2022-10-26 04:56:07', '2022-10-26 04:56:07', NULL, 'K_001828-0001-01', 'K_001828-0001', '001828', NULL, 'マツエク', '1', '０', 'NaN', NULL),
(1435, '2022-10-26 05:05:53', '2022-10-26 05:05:53', NULL, 'K_001829-0001-01', 'K_001829-0001', '001829', NULL, '全身脱毛', '1', '8800', '8,800', NULL),
(1436, '2022-10-26 05:12:01', '2022-10-26 05:12:01', NULL, 'K_001830-0001-01', 'K_001830-0001', '001830', NULL, 'メイクアップ', '1', '35000', '35,000', NULL),
(1437, '2022-10-26 05:17:51', '2022-10-26 05:17:51', NULL, 'K_001831-0001-01', 'K_001831-0001', '001831', NULL, 'メイクアップ', '1', '100000', '100,000', NULL),
(1438, '2022-10-26 05:28:16', '2022-10-26 05:28:16', NULL, 'K_001832-0001-01', 'K_001832-0001', '001832', NULL, 'メイクアップ', '1', '40000', '40,000', NULL),
(1440, '2022-10-28 01:56:53', '2022-10-28 01:56:53', NULL, 'K_001308-0001-01', 'K_001308-0001', '001308', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1447, '2022-10-31 08:19:21', '2022-10-31 08:19:21', NULL, 'K_001723-0002-01', 'K_001723-0002', '001723', NULL, 'メイクアップ', '1', '50000', '50,000', NULL),
(1448, '2022-11-01 11:10:31', '2022-11-01 11:10:31', NULL, 'K_001182-0003-01', 'K_001182-0003', '001182', NULL, '全身脱毛', '1', '8800', '8,800', NULL),
(1449, '2022-11-05 07:52:36', '2022-11-05 07:52:36', NULL, 'K_001833-0001-01', 'K_001833-0001', '001833', NULL, '全身脱毛', '1', '10000', '10,000', NULL),
(1450, '2022-11-05 14:14:09', '2023-04-16 10:27:56', NULL, 'K_001339-0008-01', 'K_001339-0008', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1451, '2022-11-08 07:14:59', '2022-11-08 07:14:59', NULL, 'K_001197-0003-01', 'K_001197-0003', '001197', NULL, '全身脱毛', '1', '13600', '13,600', NULL),
(1454, '2022-11-09 03:41:13', '2022-11-09 03:41:13', NULL, 'K_001834-0001-01', 'K_001834-0001', '001834', NULL, '口回り', '1', '7700', '7,700', NULL),
(1455, '2022-11-10 03:09:49', '2022-11-10 03:09:49', NULL, 'K_001354-0008-01', 'K_001354-0008', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1474, '2022-11-16 05:57:42', '2022-11-16 05:57:42', NULL, 'K_001083-0002-01', 'K_001083-0002', '001083', NULL, 'キャビテーション', '10', '18000', '180,000', NULL),
(1475, '2022-11-17 10:35:43', '2022-11-17 10:35:43', NULL, 'K_001394-0003-01', 'K_001394-0003', '001394', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1477, '2022-11-17 12:32:31', '2023-04-16 10:27:56', NULL, 'K_001339-0009-01', 'K_001339-0009', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1478, '2022-11-19 07:07:35', '2022-11-19 07:07:35', NULL, 'K_001490-0004-01', 'K_001490-0004', '001490', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1480, '2022-11-20 15:50:29', '2022-11-20 15:50:29', NULL, 'K_001354-0009-01', 'K_001354-0009', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1482, '2022-11-21 06:59:58', '2022-11-21 06:59:58', NULL, 'K_001184-0005-01', 'K_001184-0005', '001184', NULL, 'マツエク', '1', '5300', '5,300', NULL),
