INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(1062, '2022-09-13 06:12:01', '2022-09-13 06:12:48', NULL, 'K_001675-0001', '001675', NULL, NULL, '1', '2017-04-15', NULL,'cyclic', 'まつエク', '2017-04-15', '4900', 'K_001675-0001', '4900', '現金', '1', '2017-04-15', NULL, '4900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-15', NULL, NULL ),
(1063, '2022-09-13 06:17:28', '2022-09-13 06:18:10', NULL, 'K_001676-0001', '001676', NULL, NULL, '1', '2017-05-13', NULL,'cyclic', 'まつエク', '2017-05-13', '6400', 'K_001676-0001', '6400', '現金', '1', '2017-05-13', NULL, '6400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-05-13', NULL, NULL ),
(1064, '2022-09-13 06:21:35', '2022-09-13 06:22:01', NULL, 'K_001677-0001', '001677', NULL, NULL, '1', '2017-04-07', NULL,'cyclic', 'まつエク', '2017-04-07', '4900', 'K_001677-0001', '4900', '現金', '1', '2017-04-07', NULL, '4900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-07', NULL, NULL ),
(1065, '2022-09-13 06:25:58', '2022-09-13 06:26:25', NULL, 'K_001678-0001', '001678', NULL, NULL, '1', '2017-04-05', NULL,'cyclic', 'まつエク', '2017-04-05', '0', 'K_001678-0001', '0', '現金', '1', '2017-04-05', NULL, '0', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-05', NULL, NULL ),
(1066, '2022-09-13 06:34:14', '2022-09-13 06:34:45', NULL, 'K_001679-0001', '001679', NULL, NULL, '1', '2017-01-08', NULL,'cyclic', 'まつエク', '2017-01-08', '3500', 'K_001679-0001', '3500', '現金', '1', '2017-01-08', NULL, '3500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-08', NULL, NULL ),
(1067, '2022-09-13 06:41:28', '2022-09-13 06:41:51', NULL, 'K_001680-0001', '001680', NULL, NULL, '1', '2021-03-09', NULL,'cyclic', '全身脱毛', '2021-03-09', '8800', 'K_001680-0001', '8800', '現金', '1', '2021-03-09', NULL, '8800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-09', NULL, NULL ),
(1068, '2022-09-13 06:46:52', '2022-09-13 06:47:15', NULL, 'K_001681-0001', '001681', NULL, NULL, '1', '2021-08-13', NULL,'cyclic', 'ほほ・もみあげ脱毛', '2021-08-13', '19200', 'K_001681-0001', '19200', '現金', '1', '2021-08-13', NULL, '19200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-08-13', NULL, NULL ),
(1069, '2022-09-13 06:52:39', '2022-09-13 06:53:18', NULL, 'K_001682-0001', '001682', NULL, NULL, '1', '2017-03-17', NULL,'cyclic', 'まつエク', '2018-03-17', '4800', 'K_001682-0001', '4800', '現金', '1', '2018-03-17', NULL, '4800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-03-17', NULL, NULL ),
(1070, '2022-09-13 07:00:04', '2022-09-13 07:00:38', NULL, 'K_001683-0001', '001683', NULL, NULL, '1', '2020-09-01', NULL,'cyclic', 'まつエク', '2020-09-01', '5000', 'K_001683-0001', '5000', '現金', '1', '2020-09-01', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-09-01', NULL, NULL ),
(1071, '2022-09-13 07:18:39', '2022-09-13 07:19:07', NULL, 'K_001684-0001', '001684', NULL, NULL, '1', '2020-04-16', NULL,'cyclic', 'まつエク', '2020-04-16', '5760', 'K_001684-0001', '5760', '現金', '1', '2020-04-16', NULL, '5760', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-04-16', NULL, NULL ),
(1072, '2022-09-13 07:22:11', '2022-09-13 07:22:42', NULL, 'K_001685-0001', '001685', NULL, NULL, '1', '2020-01-30', NULL,'cyclic', 'まつエク', '2020-01-30', '6000', 'K_001685-0001', '6000', '現金', '1', '2020-01-30', NULL, '6000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-01-30', NULL, NULL ),
(1073, '2022-09-13 07:25:44', '2022-09-13 07:26:07', NULL, 'K_001686-0001', '001686', NULL, NULL, '1', '2017-08-07', NULL,'cyclic', 'まつエク', '2017-08-07', '０', 'K_001686-0001', '0', '現金', '1', '2017-08-07', NULL, '0', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-08-07', NULL, NULL ),
(1074, '2022-09-13 07:29:09', '2022-09-13 07:29:37', NULL, 'K_001687-0001', '001687', NULL, NULL, '1', '2017-02-13', NULL,'cyclic', 'まつエク', '2017-02-13', '3500', 'K_001687-0001', '3500', '現金', '1', '2017-02-13', NULL, '3500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-02-13', NULL, NULL ),
(1075, '2022-09-13 07:33:10', '2022-09-13 07:33:36', NULL, 'K_001688-0001', '001688', NULL, NULL, '1', '2018-01-21', NULL,'cyclic', 'まつエク', '2018-01-21', '4800', 'K_001688-0001', '4800', '現金', '1', '2018-01-21', NULL, '4800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-01-21', NULL, NULL ),
(1076, '2022-09-13 07:36:33', '2022-09-13 07:37:06', NULL, 'K_001689-0001', '001689', NULL, NULL, '1', '2018-05-19', NULL,'cyclic', 'まつエク', '2018-05-19', '5200', 'K_001689-0001', '5200', '現金', '1', '2018-05-19', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-05-19', NULL, NULL ),
(1077, '2022-09-13 07:40:32', '2022-09-13 07:40:58', NULL, 'K_001690-0001', '001690', NULL, NULL, '1', '2019-06-14', NULL,'cyclic', 'まつエク', '2019-06-14', '7600', 'K_001690-0001', '7600', '現金', '1', '2019-06-14', NULL, '7600', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-06-14', NULL, NULL ),
(1078, '2022-09-13 07:45:33', '2022-10-07 03:12:37', NULL, 'K_001691-0001', '001691', NULL, NULL, '1', '2019-06-26', NULL,'cyclic', 'まつエク', '2019-06-26', '7600', 'K_001691-0001', '7600', '現金', '1', '2019-06-26', NULL, '7600', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2019-06-26', NULL, NULL ),
(1079, '2022-09-13 07:50:03', '2022-09-13 07:50:25', NULL, 'K_001692-0001', '001692', NULL, NULL, '1', '2019-09-05', NULL,'cyclic', 'まつエク', '2019-09-05', '0', 'K_001692-0001', '0', '現金', '1', '2019-09-05', NULL, '0', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-09-05', NULL, NULL ),
(1080, '2022-09-13 07:55:10', '2022-09-13 07:55:30', NULL, 'K_001693-0001', '001693', NULL, NULL, '1', '2020-02-02', NULL,'cyclic', 'まつエク', '2020-02-02', '6800', 'K_001693-0001', '6800', '現金', '1', '2020-02-02', NULL, '6800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-02-02', NULL, NULL ),
(1082, '2022-09-14 06:43:04', '2022-09-14 06:44:07', NULL, 'K_001694-0001', '001694', NULL, NULL, '1', '2017-03-18', NULL,'cyclic', 'まつエク', '2017-03-18', '5900', 'K_001694-0001', '5900', '現金', '1', '2017-03-18', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-03-18', NULL, NULL ),
(1083, '2022-09-14 06:47:50', '2022-09-14 06:48:19', NULL, 'K_001695-0001', '001695', NULL, NULL, '1', '2016-11-22', NULL,'cyclic', 'まつエク', '2016-11-22', '7900', 'K_001695-0001', '7900', '現金', '1', '2016-11-22', NULL, '7900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2016-11-22', NULL, NULL ),
(1084, '2022-09-14 06:54:39', '2022-09-14 06:55:09', NULL, 'K_001696-0001', '001696', NULL, NULL, '1', '2017-04-17', NULL,'cyclic', 'まつエク', '2017-04-17', '5900', 'K_001696-0001', '5900', '現金', '1', '2017-04-17', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-17', NULL, NULL ),
(1085, '2022-09-14 06:59:15', '2022-09-14 06:59:44', NULL, 'K_001697-0001', '001697', NULL, NULL, '1', '2017-04-26', NULL,'cyclic', 'まつエク', '2017-04-26', '6000', 'K_001697-0001', '6000', '現金', '1', '2017-04-26', NULL, '6000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-26', NULL, NULL ),
(1086, '2022-09-14 07:06:51', '2022-09-14 07:11:19', NULL, 'K_001698-0001', '001698', NULL, NULL, '1', '2017-09-16', NULL,'cyclic', 'まつエク', '2017-09-16', '4900', 'K_001698-0001', '4900', '現金', '1', '2017-09-16', NULL, '4900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-09-16', NULL, NULL ),
(1087, '2022-09-14 07:18:25', '2022-09-14 07:18:55', NULL, 'K_001699-0001', '001699', NULL, NULL, '1', '2018-02-23', NULL,'cyclic', 'まつエク', '2018-02-23', '5800', 'K_001699-0001', '5800', '現金', '1', '2018-02-23', NULL, '5800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-02-23', NULL, NULL ),
(1088, '2022-09-14 09:44:38', '2022-09-14 09:45:14', NULL, 'K_001700-0001', '001700', NULL, NULL, '1', '2018-08-11', NULL,'cyclic', 'まつエク', '2018-08-11', '6100', 'K_001700-0001', '6100', '現金', '1', '2018-08-11', NULL, '6100', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-08-11', NULL, NULL ),
(1089, '2022-09-14 09:53:51', '2022-09-14 09:54:27', NULL, 'K_001701-0001', '001701', NULL, NULL, '1', '2018-08-07', NULL,'cyclic', 'まつエク', '2018-08-07', '7400', 'K_001701-0001', '7400', '現金', '1', '2018-08-07', NULL, '7400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-08-07', NULL, NULL ),
(1090, '2022-09-14 12:14:12', '2022-09-14 12:14:46', NULL, 'K_001702-0001', '001702', NULL, NULL, '1', '2018-01-20', NULL,'cyclic', 'まつエク', '2018-01-20', '5908', 'K_001702-0001', '5908', '現金', '1', '2018-01-20', NULL, '5908', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-01-20', NULL, NULL ),
(1091, '2022-09-14 12:19:16', '2022-09-14 12:19:42', NULL, 'K_001703-0001', '001703', NULL, NULL, '1', '2018-03-10', NULL,'cyclic', 'まつエク', '2018-03-10', '5400', 'K_001703-0001', '5400', '現金', '1', '2018-03-10', NULL, '5400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-03-10', NULL, NULL ),
(1092, '2022-09-14 12:23:37', '2022-09-14 12:24:08', NULL, 'K_001704-0001', '001704', NULL, NULL, '1', '2018-06-03', NULL,'cyclic', 'まつエク', '2018-06-03', '5200', 'K_001704-0001', '5200', '現金', '1', '2018-06-03', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-06-03', NULL, NULL ),
(1093, '2022-09-14 12:29:01', '2022-09-14 12:29:34', NULL, 'K_001705-0001', '001705', NULL, NULL, '1', '2018-07-08', NULL,'cyclic', 'まつエク', '2018-07-08', '5200', 'K_001705-0001', '5200', '現金', '1', '2018-07-08', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-07-08', NULL, NULL ),
(1094, '2022-09-14 12:36:46', '2022-09-14 12:37:41', NULL, 'K_001706-0001', '001706', NULL, NULL, '1', '2019-05-23', NULL,'cyclic', 'まつエク', '2019-05-23', '7000', 'K_001706-0001', '7000', '現金', '1', '2018-05-23', NULL, '7000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-05-23', NULL, NULL ),
(1095, '2022-09-14 12:47:00', '2022-09-14 12:49:45', NULL, 'K_001707-0001', '001707', NULL, NULL, '5', '2013-09-29', NULL,'cyclic', '顔全体', '2013-09-29', '25000', 'K_001707-0001', '25000', '現金', '1', '2013-09-29', NULL, '25000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2014-03-04', NULL, NULL ),
(1097, '2022-09-14 12:59:27', '2022-09-14 13:01:12', NULL, 'K_001708-0001', '001708', NULL, NULL, '5', '2017-03-22', '2018-03-21','cyclic', '脱毛背中上下ひじ上下手の甲', '2017-03-22', '57500', 'K_001708-0001', '57500', '現金', '1', '2017-03-22', NULL, '57500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-07-07', NULL, NULL ),
(1098, '2022-09-14 13:08:17', '2022-09-14 13:08:59', NULL, 'K_001709-0001', '001709', NULL, NULL, '1', '2020-09-12', NULL,'cyclic', 'まつエク', '2020-09-12', '6300', 'K_001709-0001', '6300', '現金', '1', '2020-09-12', NULL, '6300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-09-12', NULL, NULL ),
(1099, '2022-09-14 13:14:40', '2022-09-14 13:15:40', NULL, 'K_001710-0001', '001710', NULL, NULL, '1', '2020-09-14', NULL,'cyclic', 'まつエク', '2020-09-14', '6400', 'K_001710-0001', '6400', '現金', '1', '2020-09-14', NULL, '6400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-09-14', NULL, NULL ),
(1100, '2022-09-14 13:20:40', '2022-09-14 13:22:54', NULL, 'K_001711-0001', '001711', NULL, NULL, '5', '2020-08-08', '2021-08-07','cyclic', '全身5回', '2020-08-08', '150000', 'K_001711-0001', '150000', '現金', '1', '2020-08-08', NULL, '150000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-25', NULL, NULL ),
(1101, '2022-09-15 02:37:07', '2022-09-15 02:37:34', NULL, 'K_001712-0001', '001712', NULL, NULL, '1', '2017-03-23', NULL,'cyclic', 'まつエク', '2017-03-23', '3000', 'K_001712-0001', '3000', '現金', '1', '2017-03-23', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-03-23', NULL, NULL ),
(1102, '2022-09-15 02:42:39', '2022-09-15 02:43:05', NULL, 'K_001713-0001', '001713', NULL, NULL, '1', '2020-04-20', NULL,'cyclic', 'ワキ脱毛', '2020-04-20', '1000', 'K_001713-0001', '1000', '現金', '1', '2020-04-20', NULL, '1000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-04-20', NULL, NULL ),
(1103, '2022-09-15 06:30:57', '2022-09-15 06:31:20', NULL, 'K_001714-0001', '001714', NULL, NULL, '1', '2019-06-25', NULL,'cyclic', 'まつエク', '2019-06-25', '5200', 'K_001714-0001', '5200', '現金', '1', '2019-06-25', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-06-25', NULL, NULL ),
(1104, '2022-09-15 06:35:47', '2022-09-15 06:36:02', NULL, 'K_001715-0001', '001715', NULL, NULL, '1', '2022-09-15', NULL,'cyclic', 'VIO脱毛', '2022-09-15', '3000', 'K_001715-0001', '3000', '現金', '1', '2022-09-15', NULL, '3000', '', NULL, NULL, NULL, 'なつみ', NULL, '2022-09-15', NULL, NULL ),
(1105, '2022-09-17 05:24:02', '2023-09-17 08:07:12', NULL, 'K_001716-0001', '001716', NULL, NULL, '24', '2022-09-17', '2023-09-16','cyclic', '脱毛・キャビ・フェイシャル24回', '2022-09-17', '270000', 'K_001716-0001', '270000', '現金', '2', '2022-09-17', '2022-09-28', '120000', '150000', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-09-16', NULL, NULL ),
(1109, '2022-09-17 08:31:38', '2023-08-18 02:53:55', NULL, 'K_001227-0002', '001227', NULL, NULL, '24', '2022-09-17', '2023-09-16','cyclic', '脱毛・キャビ・フェイシャル24回', '2022-09-17', '300000', 'K_001227-0002', '300000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-08-01', NULL, NULL ),
(1120, '2022-09-19 03:00:35', '2022-09-19 03:32:44', '2022-09-19 03:32:44', 'K_001717-0001', '001717', NULL, NULL, '1', '2022-09-19', NULL,'cyclic', '契約3', '2022-09-19', '1000', 'K_001717-0001', '1000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-09-19', 'suzuki', NULL, '2022-09-19', NULL, NULL ),
(1122, '2022-09-19 11:49:55', '2022-09-19 11:50:39', NULL, 'K_001718-0001', '001718', NULL, NULL, '1', '2017-12-21', NULL,'cyclic', 'まつエク', '2017-12-21', '5100', 'K_001718-0001', '5100', '現金', '1', '2017-12-21', NULL, '5100', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-12-21', NULL, NULL ),
(1123, '2022-09-19 11:56:54', '2022-09-19 11:57:27', NULL, 'K_001719-0001', '001719', NULL, NULL, '1', '2017-09-14', NULL,'cyclic', 'まつエク', '2017-09-14', '5900', 'K_001719-0001', '5900', '現金', '1', '2017-09-14', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-09-14', NULL, NULL ),
(1124, '2022-09-19 12:10:32', '2022-09-19 12:11:13', NULL, 'K_001720-0001', '001720', NULL, NULL, '1', '2017-04-05', NULL,'cyclic', 'まつエク', '2017-04-05', '7008', 'K_001720-0001', '7008', '現金', '1', '2017-04-05', NULL, '7008', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-05', NULL, NULL ),
(1125, '2022-09-19 12:15:23', '2022-09-19 12:16:05', NULL, 'K_001721-0001', '001721', NULL, NULL, '1', '2017-06-03', NULL,'cyclic', 'まつエク', '2017-06-03', '5008', 'K_001721-0001', '5008', '現金', '1', '2017-06-03', NULL, '5008', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-06-03', NULL, NULL ),
(1126, '2022-09-20 02:32:10', '2022-09-20 02:32:38', NULL, 'K_001722-0001', '001722', NULL, NULL, '1', '2017-07-04', NULL,'cyclic', 'まつエク', '2017-07-04', '9468', 'K_001722-0001', '9468', '現金', '1', '2017-07-04', NULL, '9468', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-07-04', NULL, NULL ),
(1127, '2022-09-20 03:31:10', '2022-09-20 03:31:35', NULL, 'K_001723-0001', '001723', NULL, NULL, '1', '2022-09-20', NULL,'cyclic', 'まつエク', '2022-09-20', '3900', 'K_001723-0001', '3900', '現金', '1', '2022-09-20', NULL, '3900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-20', NULL, NULL ),
(1128, '2022-09-20 03:43:22', '2023-08-18 04:56:16', NULL, 'K_001503-0002', '001503', NULL, NULL, '24', '2022-09-18', '2023-09-17','cyclic', '脱毛・キャビ・フェイシャル24回', '2022-09-18', '300000', 'K_001503-0002', '300000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-03-06', NULL, NULL ),
(1129, '2022-09-21 12:59:38', '2022-09-21 13:00:40', NULL, 'K_001724-0001', '001724', NULL, NULL, '1', '2017-06-21', NULL,'cyclic', 'まつエク', '2017-06-21', '4008', 'K_001724-0001', '4008', '現金', '1', '2017-06-21', NULL, '4008', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-06-21', NULL, NULL ),
(1130, '2022-09-21 13:08:31', '2022-09-21 13:09:29', NULL, 'K_001725-0001', '001725', NULL, NULL, '1', '2017-07-09', NULL,'cyclic', 'まつエク', '2017-07-09', '3500', 'K_001725-0001', '3500', '現金', '1', '2017-07-09', NULL, '3500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-07-09', NULL, NULL ),
(1131, '2022-09-21 13:15:03', '2022-09-21 13:16:30', NULL, 'K_001726-0001', '001726', NULL, NULL, '1', '2017-08-10', NULL,'cyclic', 'まつエク', '2017-08-10', '4900', 'K_001726-0001', '4900', '現金', '1', '2017-08-10', NULL, '4900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2017-08-10', NULL, NULL ),
(1134, '2022-09-22 12:39:09', '2022-09-22 12:39:49', NULL, 'K_001727-0001', '001727', NULL, NULL, '1', '2017-01-18', NULL,'cyclic', 'まつエク', '2017-01-18', '5400', 'K_001727-0001', '5400', '現金', '1', '2017-01-18', NULL, '5400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-18', NULL, NULL ),
(1135, '2022-09-22 12:46:25', '2022-09-22 12:47:10', NULL, 'K_001728-0001', '001728', NULL, NULL, '1', '2017-02-16', NULL,'cyclic', 'まつエク', '2017-02-16', '1000', 'K_001728-0001', '1000', '現金', '1', '2017-02-16', NULL, '1000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-02-16', NULL, NULL ),
(1136, '2022-09-22 12:51:09', '2022-09-22 12:51:41', NULL, 'K_001729-0001', '001729', NULL, NULL, '1', '2017-02-15', NULL,'cyclic', 'まつエク', '2017-02-15', '4300', 'K_001729-0001', '4300', '現金', '1', '2017-02-15', NULL, '4300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-02-15', NULL, NULL ),
(1137, '2022-09-23 03:49:35', '2022-09-23 15:15:15', NULL, 'K_001730-0001', '001730', NULL, NULL, '1', '2022-09-23', NULL,'cyclic', 'キャビテーション', '2022-09-23', '5000', 'K_001730-0001', '5000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-09-23', '根岸もえ子', 'SF_001', '2022-09-23', NULL, NULL ),
(1139, '2022-09-23 11:37:48', '2022-09-23 11:37:48', NULL, 'K_001731-0001', '001731', NULL, NULL, '1', '2018-06-02', NULL,'cyclic', 'まつエク', '2018-06-02', '5200', 'K_001731-0001', '5200', '現金', '1', '2018-06-02', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(1140, '2022-09-23 11:49:09', '2022-09-23 11:49:09', NULL, 'K_001732-0001', '001732', NULL, NULL, '1', '2017-03-24', NULL,'cyclic', 'まつエク', '2017-03-24', '5900', 'K_001732-0001', '5900', '現金', '1', '2017-03-24', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(1141, '2022-09-23 12:01:00', '2023-04-16 10:29:20', NULL, 'K_001733-0001', '001733', NULL, NULL, '1', '2018-05-02', NULL,'cyclic', 'まつエク', '2018-05-02', '5200', 'K_001733-0001', '5200', '現金', '1', '2018-05-02', NULL, '5200', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '', NULL, NULL ),
(1144, '2022-09-23 12:06:07', '2022-09-23 12:06:07', NULL, 'K_001734-0001', '001734', NULL, NULL, '1', '2018-05-06', NULL,'cyclic', 'まつエク', '2018-05-06', '5200', 'K_001734-0001', '5200', '現金', '1', '2018-05-06', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(1145, '2022-09-23 12:10:20', '2022-10-01 05:39:47', NULL, 'K_001735-0001', '001735', NULL, NULL, '1', '2018-10-22', NULL,'cyclic', 'まつエク', '2018-10-22', '5200', 'K_001735-0001', '5200', '現金', '1', '2018-10-22', NULL, '5200', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2018-10-22', NULL, NULL ),
(1146, '2022-09-23 12:14:25', '2022-09-23 12:14:25', NULL, 'K_001736-0001', '001736', NULL, NULL, '1', '2019-06-28', NULL,'cyclic', 'まつエク', '2019-06-28', '7000', 'K_001736-0001', '7000', '現金', '1', '2019-06-28', NULL, '7000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(1148, '2022-09-24 06:12:34', '2023-08-05 12:50:04', NULL, 'K_001737-0001', '001737', NULL, NULL, '10', '2022-09-24', '2023-09-23','cyclic', '全身10回コース', '2022-09-24', '110000', 'K_001737-0001', '110000', '現金', '1', '2022-09-24', NULL, '110000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-08-05', NULL, '広瀬久美子さん母が現金一括支払いした' ),
(1152, '2022-09-25 05:45:09', '2022-09-25 05:45:41', NULL, 'K_001738-0001', '001738', NULL, NULL, '1', '2022-09-25', NULL,'cyclic', '全身脱毛フェイス抜き', '2022-09-25', '4500', 'K_001738-0001', '4500', '現金', '1', '2022-09-25', NULL, '4500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-25', NULL, NULL ),
